[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:12]      |██▍                             | 1.0 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▍                             | 1.0 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▍                             | 1.0 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▍                             | 1.0 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▌                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▌                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▌                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▌                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▋                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▊                             | 1.1 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▊                             | 1.2 MB 6.3 MB/s eta 0:00:03
[00:00:12]      |██▊                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |██▊                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |██▉                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███                             | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 1.3 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▏                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▎                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 1.4 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▍                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▌                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 1.5 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▋                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▊                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 1.6 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |███▉                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.7 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████                            | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▏                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▎                           | 1.8 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▍                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▌                           | 1.9 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▋                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▊                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 2.0 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |████▉                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.1 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████                           | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████▏                          | 2.2 MB 6.3 MB/s eta 0:00:02
[00:00:12]      |█████▎                          | 2.2 MB 6.3 MB/s eta 0:00:02
