[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 14.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▍| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▋| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████████▉| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.6 MB 2.0 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████████| 1.6 MB 2.0 MB/s 
[00:00:15]   Installing build dependencies ... - \ | done
[00:00:15]   Getting requirements to build wheel ... - done
[00:00:16]     Preparing wheel metadata ... - \ done
[00:00:16] Collecting PyGithub~=1.53
[00:00:16]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:16] 
[00:00:16]      |█▏                              | 10 kB 22.6 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 20 kB 8.4 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 30 kB 11.8 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 40 kB 8.5 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 51 kB 6.4 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 61 kB 7.5 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 71 kB 7.2 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 81 kB 8.1 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 92 kB 8.0 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 102 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████▍                   | 112 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 122 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 133 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 143 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 153 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 163 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 174 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 184 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 194 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 204 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 215 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 225 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 235 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 245 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 256 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 266 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 276 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 286 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 291 kB 7.3 MB/s 
[00:00:16] Collecting click-loglevel~=0.2
[00:00:16]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:16] Collecting click~=7.0
[00:00:16]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:16] 
[00:00:16]      |████                            | 10 kB 16.3 MB/s eta 0:00:01
[00:00:16]      |████████                        | 20 kB 7.1 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 30 kB 9.2 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 40 kB 9.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▉            | 51 kB 7.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 61 kB 8.1 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 71 kB 7.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 81 kB 8.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 82 kB 913 kB/s 
[00:00:16] Collecting PyYAML~=5.0
[00:00:16]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:16] 
[00:00:16]      |▌                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:16]      |█                               | 20 kB 8.8 MB/s eta 0:00:01
[00:00:16]      |█▌                              | 30 kB 12.0 MB/s eta 0:00:01
[00:00:16]      |██                              | 40 kB 8.4 MB/s eta 0:00:01
[00:00:16]      |██▌                             | 51 kB 6.9 MB/s eta 0:00:01
[00:00:16]      |███                             | 61 kB 8.0 MB/s eta 0:00:01
[00:00:16]      |███▌                            | 71 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████                            | 81 kB 8.3 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 92 kB 7.5 MB/s eta 0:00:01
[00:00:16]      |█████                           | 102 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████▍                          | 112 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████                          | 122 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████▍                         | 133 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████                         | 143 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████▍                        | 153 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████████                        | 163 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████████▍                       | 174 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 184 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████████▍                      | 194 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 204 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████████▍                     | 215 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████████▉                     | 225 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████████▍                    | 235 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████████▉                    | 245 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████████████▍                   | 256 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████████████▉                   | 266 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 276 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▉                  | 286 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 296 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |██████████████▉                 | 307 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████████████▍                | 317 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |███████████████▉                | 327 kB 7.4 MB/s eta 0:00:01
[00:00:16]      |████████████████▎               | 337 kB 7.4 MB/s eta 0:00:01
