[00:00:00] Build started
[00:00:02] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b00e92b78a7a8ddfb484931d02efd19ea9a6bf4e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 3.7 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 348 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████                         | 358 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████▎                        | 368 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 378 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████▋                        | 389 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████▉                        | 399 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████                        | 409 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████▎                       | 419 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████▌                       | 430 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 440 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 450 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 460 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████▎                      | 471 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████▌                      | 481 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 491 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████▉                      | 501 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 512 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 522 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 532 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 542 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 552 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 563 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 573 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 583 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 593 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 604 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 614 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 624 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 634 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 645 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 655 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 665 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 675 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 686 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 696 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 706 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 716 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 727 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 737 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 747 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 757 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 768 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████▎                | 778 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 788 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████▊                | 798 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 808 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████                | 819 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 829 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 839 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 849 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 860 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 870 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 880 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████▌              | 890 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 901 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 911 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████              | 921 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 931 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████▌             | 942 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 952 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████             | 962 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 972 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 983 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████▌            | 993 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████▊            | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████▌           | 1.0 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████████           | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▏          | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▌         | 1.1 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 1.2 MB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▏        | 1.2 MB 31.7 MB/s eta 0:00:01
